data_type,study_name_common,study_name_rare,trait_common,trait_rare
protein,UKB-PPP-european-KCNH2:Q12809:OID30899:v1,ukb-wes-az-00012557,UKB-PPP european KCNH2,KCNH2 Q12809 OID30899 v1 NeurologyII
protein,UKB-PPP-european-NOS3:P29474:OID20834:v1,ukb-wes-az-00013000,UKB-PPP european NOS3,NOS3 P29474 OID20834 v1 Neurology
protein,UKB-PPP-european-NUB1:Q9Y5A7:OID20510:v1,ukb-wes-az-00013039,UKB-PPP european NUB1,NUB1 Q9Y5A7 OID20510 v1 Inflammation
protein,UKB-PPP-european-DPP6:P42658:OID21354:v1,ukb-wes-az-00014789,UKB-PPP european DPP6,DPP6 P42658 OID21354 v1 Oncology
protein,UKB-PPP-european-SHH:Q15465:OID30516:v1,ukb-wes-az-00013627,UKB-PPP european SHH,SHH Q15465 OID30516 v1 InflammationII
protein,UKB-PPP-european-DNAJB6:O75190:OID30613:v1,ukb-wes-az-00014767,UKB-PPP european DNAJB6,DNAJB6 O75190 OID30613 v1 InflammationII
protein,UKB-PPP-european-PTPRN2:Q92932:OID20912:v1,ukb-wes-az-00013358,UKB-PPP european PTPRN2,PTPRN2 Q92932 OID20912 v1 Neurology
protein,UKB-PPP-european-ESYT2:A0FGR8:OID31134:v1,ukb-wes-az-00014924,UKB-PPP european ESYT2,ESYT2 A0FGR8 OID31134 v1 NeurologyII
protein,UKB-PPP-european-ARHGEF10:O15013:OID30994:v1,ukb-wes-az-00012855,UKB-PPP european ARHGEF10,ARHGEF10 O15013 OID30994 v1 NeurologyII
protein,UKB-PPP-european-MYOM2:P54296:OID30131:v1,ukb-wes-az-00012913,UKB-PPP european MYOM2,MYOM2 P54296 OID30131 v1 CardiometabolicII
protein,UKB-PPP-european-ANGPT2:O15123:OID21463:v1,ukb-wes-az-00012224,UKB-PPP european ANGPT2,ANGPT2 O15123 OID21463 v1 Oncology
protein,UKB-PPP-european-DEFA1-DEFA1B:P59665:OID20344:v1,,UKB-PPP european DEFA1,
protein,UKB-PPP-european-DEFB104A-DEFB104B:Q8WTQ1:OID30849:v1,,UKB-PPP european DEFB104A,
protein,UKB-PPP-european-DEFB103A-DEFB103B:P81534:OID30534:v1,,UKB-PPP european DEFB103A,
protein,UKB-PPP-european-DEFB4A-DEFB4B:O15263:OID21373:v1,,UKB-PPP european DEFB4A,
protein,UKB-PPP-european-ERI1:Q8IV48:OID31317:v1,ukb-wes-az-00014913,UKB-PPP european ERI1,ERI1 Q8IV48 OID31317 v1 OncologyII
protein,UKB-PPP-european-MSRA:Q9UJ68:OID21513:v1,ukb-wes-az-00012874,UKB-PPP european MSRA,MSRA Q9UJ68 OID21513 v1 Oncology
protein,UKB-PPP-european-CTSB:P07858:OID20276:v1,ukb-wes-az-00014646,UKB-PPP european CTSB,CTSB P07858 OID20276 v1 Cardiometabolic
protein,UKB-PPP-european-MSR1:P21757:OID21063:v1,ukb-wes-az-00012873,UKB-PPP european MSR1,MSR1 P21757 OID21063 v1 Neurology
protein,UKB-PPP-european-FGF20:Q9NP95:OID30459:v1,ukb-wes-az-00012056,UKB-PPP european FGF20,FGF20 Q9NP95 OID30459 v1 InflammationII
protein,UKB-PPP-european-VPS37A:Q8NEZ2:OID21355:v1,ukb-wes-az-00014097,UKB-PPP european VPS37A,VPS37A Q8NEZ2 OID21355 v1 Oncology
protein,UKB-PPP-european-MTUS1:Q9ULD2:OID31315:v1,ukb-wes-az-00012886,UKB-PPP european MTUS1,MTUS1 Q9ULD2 OID31315 v1 OncologyII
protein,UKB-PPP-european-FGL1:Q08830:OID30702:v1,ukb-wes-az-00012071,UKB-PPP european FGL1,FGL1 Q08830 OID30702 v1 InflammationII
protein,UKB-PPP-european-ASAH1:Q13510:OID30415:v1,ukb-wes-az-00013021,UKB-PPP european ASAH1,ASAH1 Q13510 OID30415 v1 CardiometabolicII
protein,UKB-PPP-european-LPL:P06858:OID20188:v1,ukb-wes-az-00012694,UKB-PPP european LPL,LPL P06858 OID20188 v1 Cardiometabolic
protein,UKB-PPP-european-GFRA2:O00451:OID21330:v1,ukb-wes-az-00012175,UKB-PPP european GFRA2,GFRA2 O00451 OID21330 v1 Oncology
protein,UKB-PPP-european-DOK2:O60496:OID20138:v1,ukb-wes-az-00014783,UKB-PPP european DOK2,DOK2 O60496 OID20138 v1 Cardiometabolic
protein,UKB-PPP-european-REEP4:Q9H6H4:OID31028:v1,ukb-wes-az-00013425,UKB-PPP european REEP4,REEP4 Q9H6H4 OID31028 v1 NeurologyII
protein,UKB-PPP-european-SLC39A14:Q15043:OID20852:v1,ukb-wes-az-00013665,UKB-PPP european SLC39A14,SLC39A14 Q15043 OID20852 v1 Neurology
protein,UKB-PPP-european-CCAR2:Q8N163:OID31077:v1,ukb-wes-az-00014257,UKB-PPP european CCAR2,CCAR2 Q8N163 OID31077 v1 NeurologyII
protein,UKB-PPP-european-TNFRSF10B:O14763:OID20981:v1,ukb-wes-az-00013936,UKB-PPP european TNFRSF10B,TNFRSF10B O14763 OID20981 v1 Neurology
protein,UKB-PPP-european-TNFRSF10C:O14798:OID20265:v1,ukb-wes-az-00013937,UKB-PPP european TNFRSF10C,TNFRSF10C O14798 OID20265 v1 Cardiometabolic
protein,UKB-PPP-european-TNFRSF10A:O00220:OID20967:v1,ukb-wes-az-00013935,UKB-PPP european TNFRSF10A,TNFRSF10A O00220 OID20967 v1 Neurology
protein,UKB-PPP-european-STC1:P52823:OID21014:v1,ukb-wes-az-00013777,UKB-PPP european STC1,STC1 P52823 OID21014 v1 Neurology
protein,UKB-PPP-european-NEFL:P07196:OID20871:v1,ukb-wes-az-00012956,UKB-PPP european NEFL,NEFL P07196 OID20871 v1 Neurology
protein,UKB-PPP-european-BNIP3L:O60238:OID30525:v1,ukb-wes-az-00013961,UKB-PPP european BNIP3L,BNIP3L O60238 OID30525 v1 InflammationII
protein,UKB-PPP-european-PNMA2:Q9UL42:OID30842:v1,ukb-wes-az-00013237,UKB-PPP european PNMA2,PNMA2 Q9UL42 OID30842 v1 NeurologyII
protein,UKB-PPP-european-EPHX2:P34913:OID20119:v1,ukb-wes-az-00014900,UKB-PPP european EPHX2,EPHX2 P34913 OID20119 v1 Cardiometabolic
protein,UKB-PPP-european-CLU:P10909:OID30732:v1,ukb-wes-az-00014517,UKB-PPP european CLU,CLU P10909 OID30732 v1 InflammationII
protein,UKB-PPP-european-PBK:Q96KB5:OID31158:v1,ukb-wes-az-00013108,UKB-PPP european PBK,PBK Q96KB5 OID31158 v1 OncologyII
protein,UKB-PPP-european-SCARA5:Q6ZMJ2:OID21058:v1,ukb-wes-az-00013521,UKB-PPP european SCARA5,SCARA5 Q6ZMJ2 OID21058 v1 Neurology
protein,UKB-PPP-european-DCTN6:O00399:OID20879:v1,ukb-wes-az-00014706,UKB-PPP european DCTN6,DCTN6 O00399 OID20879 v1 Neurology
protein,UKB-PPP-european-RBPMS:Q93062:OID30507:v1,ukb-wes-az-00013419,UKB-PPP european RBPMS,RBPMS Q93062 OID30507 v1 InflammationII
protein,UKB-PPP-european-GSR:P00390:OID30700:v1,ukb-wes-az-00012265,UKB-PPP european GSR,GSR P00390 OID30700 v1 InflammationII
protein,UKB-PPP-european-UNC5D:Q6UXZ4:OID30447:v1,ukb-wes-az-00014057,UKB-PPP european UNC5D,UNC5D Q6UXZ4 OID30447 v1 InflammationII
protein,UKB-PPP-european-PLPBP:O94903:OID20144:v1,ukb-wes-az-00013218,UKB-PPP european PLPBP,PLPBP O94903 OID20144 v1 Cardiometabolic
protein,UKB-PPP-european-EIF4EBP1:Q13541:OID20162:v1,ukb-wes-az-00014858,UKB-PPP european EIF4EBP1,EIF4EBP1 Q13541 OID20162 v1 Cardiometabolic
protein,UKB-PPP-european-LSM1:O15116:OID21210:v1,ukb-wes-az-00012717,UKB-PPP european LSM1,LSM1 O15116 OID21210 v1 Oncology
protein,UKB-PPP-european-BAG4:O95429:OID30474:v1,ukb-wes-az-00013511,UKB-PPP european BAG4,BAG4 O95429 OID30474 v1 InflammationII
protein,UKB-PPP-european-DDHD2:O94830:OID31043:v1,ukb-wes-az-00014715,UKB-PPP european DDHD2,DDHD2 O94830 OID31043 v1 NeurologyII
protein,UKB-PPP-european-ADAM9:Q13443:OID31488:v1,ukb-wes-az-00014274,UKB-PPP european ADAM9,ADAM9 Q13443 OID31488 v1 OncologyII
protein,UKB-PPP-european-IDO1:P14902:OID30230:v1,ukb-wes-az-00012372,UKB-PPP european IDO1,IDO1 P14902 OID30230 v1 CardiometabolicII
protein,UKB-PPP-european-IDO1:P14902:OID30563:v1,ukb-wes-az-00012373,UKB-PPP european IDO1,IDO1 P14902 OID30563 v1 InflammationII
protein,UKB-PPP-european-IDO1:P14902:OID31050:v1,ukb-wes-az-00012374,UKB-PPP european IDO1,IDO1 P14902 OID31050 v1 NeurologyII
protein,UKB-PPP-european-IDO1:P14902:OID31474:v1,ukb-wes-az-00012375,UKB-PPP european IDO1,IDO1 P14902 OID31474 v1 OncologyII
protein,UKB-PPP-european-SFRP1:Q8N474:OID20984:v1,ukb-wes-az-00013610,UKB-PPP european SFRP1,SFRP1 Q8N474 OID20984 v1 Neurology
protein,UKB-PPP-european-PLAT:P00750:OID20247:v1,ukb-wes-az-00013207,UKB-PPP european PLAT,PLAT P00750 OID20247 v1 Cardiometabolic
protein,UKB-PPP-european-DKK4:Q9UBT3:OID20934:v1,ukb-wes-az-00014750,UKB-PPP european DKK4,DKK4 Q9UBT3 OID20934 v1 Neurology
protein,UKB-PPP-european-FNTA:P49354:OID31381:v1,ukb-wes-az-00012095,UKB-PPP european FNTA,FNTA P49354 OID31381 v1 OncologyII
protein,UKB-PPP-european-PXDNL:A1KZ92:OID31405:v1,ukb-wes-az-00013369,UKB-PPP european PXDNL,PXDNL A1KZ92 OID31405 v1 OncologyII
protein,UKB-PPP-european-LYN:P07948:OID21350:v1,ukb-wes-az-00012736,UKB-PPP european LYN,LYN P07948 OID21350 v1 Oncology
protein,UKB-PPP-european-PENK:P01210:OID30666:v1,ukb-wes-az-00013161,UKB-PPP european PENK,PENK P01210 OID30666 v1 InflammationII
protein,UKB-PPP-european-CA8:P35219:OID30482:v1,ukb-wes-az-00014212,UKB-PPP european CA8,CA8 P35219 OID30482 v1 InflammationII
protein,UKB-PPP-european-GGH:Q92820:OID20416:v1,ukb-wes-az-00012182,UKB-PPP european GGH,GGH Q92820 OID20416 v1 Cardiometabolic
protein,UKB-PPP-european-YTHDF3:Q7Z739:OID20478:v1,ukb-wes-az-00014147,UKB-PPP european YTHDF3,YTHDF3 Q7Z739 OID20478 v1 Inflammation
protein,UKB-PPP-european-CRH:P06850:OID21257:v1,ukb-wes-az-00014592,UKB-PPP european CRH,CRH P06850 OID21257 v1 Oncology
protein,UKB-PPP-european-LACTB2:Q53H82:OID20150:v1,ukb-wes-az-00012622,UKB-PPP european LACTB2,LACTB2 Q53H82 OID20150 v1 Cardiometabolic
protein,UKB-PPP-european-TERF1:P54274:OID30480:v1,ukb-wes-az-00013854,UKB-PPP european TERF1,TERF1 P54274 OID30480 v1 InflammationII
protein,UKB-PPP-european-LY96:Q9Y6Y9:OID20945:v1,ukb-wes-az-00012734,UKB-PPP european LY96,LY96 Q9Y6Y9 OID20945 v1 Neurology
protein,UKB-PPP-european-IL7:P13232:OID20535:v1,ukb-wes-az-00012488,UKB-PPP european IL7,IL7 P13232 OID20535 v1 Inflammation
protein,UKB-PPP-european-PAG1:Q9NWQ8:OID20108:v1,ukb-wes-az-00013092,UKB-PPP european PAG1,PAG1 Q9NWQ8 OID20108 v1 Cardiometabolic
protein,UKB-PPP-european-FABP5:Q01469:OID21043:v1,ukb-wes-az-00014947,UKB-PPP european FABP5,FABP5 Q01469 OID21043 v1 Neurology
protein,UKB-PPP-european-FABP9:Q0Z7S8:OID20501:v1,ukb-wes-az-00014949,UKB-PPP european FABP9,FABP9 Q0Z7S8 OID20501 v1 Inflammation
protein,UKB-PPP-european-FABP4:P15090:OID20245:v1,ukb-wes-az-00014946,UKB-PPP european FABP4,FABP4 P15090 OID20245 v1 Cardiometabolic
protein,UKB-PPP-european-IMPA1:P29218:OID20907:v1,ukb-wes-az-00012493,UKB-PPP european IMPA1,IMPA1 P29218 OID20907 v1 Neurology
protein,UKB-PPP-european-CA13:Q8N1Q1:OID20225:v1,ukb-wes-az-00014203,UKB-PPP european CA13,CA13 Q8N1Q1 OID20225 v1 Cardiometabolic
protein,UKB-PPP-european-CA1:P00915:OID20409:v1,ukb-wes-az-00014200,UKB-PPP european CA1,CA1 P00915 OID20409 v1 Cardiometabolic
protein,UKB-PPP-european-CA3:P07451:OID20271:v1,ukb-wes-az-00014206,UKB-PPP european CA3,CA3 P07451 OID20271 v1 Cardiometabolic
protein,UKB-PPP-european-CA2:P00918:OID21149:v1,ukb-wes-az-00014205,UKB-PPP european CA2,CA2 P00918 OID21149 v1 Neurology
protein,UKB-PPP-european-CNGB3:Q9NQW8:OID30805:v1,ukb-wes-az-00014523,UKB-PPP european CNGB3,CNGB3 Q9NQW8 OID30805 v1 NeurologyII
protein,UKB-PPP-european-NBN:O60934:OID20442:v1,ukb-wes-az-00012931,UKB-PPP european NBN,NBN O60934 OID20442 v1 Inflammation
protein,UKB-PPP-european-DECR1:Q16698:OID20579:v1,ukb-wes-az-00014726,UKB-PPP european DECR1,DECR1 Q16698 OID20579 v1 Inflammation
protein,UKB-PPP-european-CALB1:P05937:OID21306:v1,ukb-wes-az-00014222,UKB-PPP european CALB1,CALB1 P05937 OID21306 v1 Oncology
protein,UKB-PPP-european-OTUD6B:Q8N6M0:OID31487:v1,ukb-wes-az-00013080,UKB-PPP european OTUD6B,OTUD6B Q8N6M0 OID31487 v1 OncologyII
protein,UKB-PPP-european-PDP1:Q9P0J1:OID21176:v1,ukb-wes-az-00013151,UKB-PPP european PDP1,PDP1 Q9P0J1 OID21176 v1 Oncology
protein,UKB-PPP-european-CDH17:Q12864:OID20134:v1,ukb-wes-az-00014381,UKB-PPP european CDH17,CDH17 Q12864 OID20134 v1 Cardiometabolic
protein,UKB-PPP-european-TP53INP1:Q96A56:OID20120:v1,ukb-wes-az-00013978,UKB-PPP european TP53INP1,TP53INP1 Q96A56 OID20120 v1 Cardiometabolic
protein,UKB-PPP-european-CPQ:Q9Y646:OID30406:v1,ukb-wes-az-00014577,UKB-PPP european CPQ,CPQ Q9Y646 OID30406 v1 CardiometabolicII
protein,UKB-PPP-european-MTDH:Q86UE4:OID30538:v1,ukb-wes-az-00012878,UKB-PPP european MTDH,MTDH Q86UE4 OID30538 v1 InflammationII
protein,UKB-PPP-european-MATN2:O00339:OID20767:v1,ukb-wes-az-00012778,UKB-PPP european MATN2,MATN2 O00339 OID20767 v1 Inflammation
protein,UKB-PPP-european-RIDA:P52758:OID30635:v1,ukb-wes-az-00013450,UKB-PPP european RIDA,RIDA P52758 OID30635 v1 InflammationII
protein,UKB-PPP-european-SPAG1:Q07617:OID30979:v1,ukb-wes-az-00013728,UKB-PPP european SPAG1,SPAG1 Q07617 OID30979 v1 NeurologyII
protein,UKB-PPP-european-RRM2B:Q7LG56:OID21174:v1,ukb-wes-az-00013486,UKB-PPP european RRM2B,RRM2B Q7LG56 OID21174 v1 Oncology
protein,UKB-PPP-european-CTHRC1:Q96CG8:OID30393:v1,ukb-wes-az-00014639,UKB-PPP european CTHRC1,CTHRC1 Q96CG8 OID30393 v1 CardiometabolicII
protein,UKB-PPP-european-ANGPT1:Q15389:OID20740:v1,ukb-wes-az-00012213,UKB-PPP european ANGPT1,ANGPT1 Q15389 OID20740 v1 Inflammation
protein,UKB-PPP-european-EBAG9:O00559:OID20918:v1,ukb-wes-az-00014816,UKB-PPP european EBAG9,EBAG9 O00559 OID20918 v1 Neurology
protein,UKB-PPP-european-TNFRSF11B:O00300:OID20735:v1,ukb-wes-az-00013940,UKB-PPP european TNFRSF11B,TNFRSF11B O00300 OID20735 v1 Inflammation
protein,UKB-PPP-european-CCN3:P48745:OID20299:v1,ukb-wes-az-00014292,UKB-PPP european CCN3,CCN3 P48745 OID20299 v1 Cardiometabolic
protein,UKB-PPP-european-ENPP2:Q13822:OID20288:v1,ukb-wes-az-00014879,UKB-PPP european ENPP2,ENPP2 Q13822 OID20288 v1 Cardiometabolic
protein,UKB-PPP-european-ZHX2:Q9Y6X8:OID31140:v1,ukb-wes-az-00014156,UKB-PPP european ZHX2,ZHX2 Q9Y6X8 OID31140 v1 NeurologyII
protein,UKB-PPP-european-MTSS1:O43312:OID31492:v1,ukb-wes-az-00012884,UKB-PPP european MTSS1,MTSS1 O43312 OID31492 v1 OncologyII
protein,UKB-PPP-european-[messaging-link] european TG,TG P01266 OID31359 v1 OncologyII
protein,UKB-PPP-european-CCN4:O95388:OID21444:v1,ukb-wes-az-00014293,UKB-PPP european CCN4,CCN4 O95388 OID21444 v1 Oncology
protein,UKB-PPP-european-NDRG1:Q92597:OID20792:v1,ukb-wes-az-00012942,UKB-PPP european NDRG1,NDRG1 Q92597 OID20792 v1 Neurology
protein,UKB-PPP-european-ST3GAL1:Q11201:OID21322:v1,ukb-wes-az-00013767,UKB-PPP european ST3GAL1,ST3GAL1 Q11201 OID21322 v1 Oncology
protein,UKB-PPP-european-PTP4A3:O75365:OID30469:v1,ukb-wes-az-00013346,UKB-PPP european PTP4A3,PTP4A3 O75365 OID30469 v1 InflammationII
protein,UKB-PPP-european-PSCA:O43653:OID31493:v1,ukb-wes-az-00013320,UKB-PPP european PSCA,PSCA O43653 OID31493 v1 OncologyII
protein,UKB-PPP-european-SLURP1:P55000:OID30404:v1,ukb-wes-az-00013681,UKB-PPP european SLURP1,SLURP1 P55000 OID30404 v1 CardiometabolicII
protein,UKB-PPP-european-LY6D:Q14210:OID20708:v1,ukb-wes-az-00012730,UKB-PPP european LY6D,LY6D Q14210 OID20708 v1 Inflammation
protein,UKB-PPP-european-GPIHBP1:Q8IV16:OID31469:v1,ukb-wes-az-00012244,UKB-PPP european GPIHBP1,GPIHBP1 Q8IV16 OID31469 v1 OncologyII
protein,UKB-PPP-european-TOP1MT:Q969P6:OID31233:v1,ukb-wes-az-00013971,UKB-PPP european TOP1MT,TOP1MT Q969P6 OID31233 v1 OncologyII
protein,UKB-PPP-european-NAPRT:Q6XQN6:OID31114:v1,ukb-wes-az-00012928,UKB-PPP european NAPRT,NAPRT Q6XQN6 OID31114 v1 NeurologyII
protein,UKB-PPP-european-EEF1D:P29692:OID30335:v1,ukb-wes-az-00014834,UKB-PPP european EEF1D,EEF1D P29692 OID30335 v1 CardiometabolicII
protein,UKB-PPP-european-SCRIB:Q14160:OID30225:v1,ukb-wes-az-00013546,UKB-PPP european SCRIB,SCRIB Q14160 OID30225 v1 CardiometabolicII
protein,UKB-PPP-european-SCRIB:Q14160:OID30558:v1,ukb-wes-az-00013547,UKB-PPP european SCRIB,SCRIB Q14160 OID30558 v1 InflammationII
protein,UKB-PPP-european-SCRIB:Q14160:OID31046:v1,ukb-wes-az-00013548,UKB-PPP european SCRIB,SCRIB Q14160 OID31046 v1 NeurologyII
protein,UKB-PPP-european-SCRIB:Q14160:OID31455:v1,ukb-wes-az-00013549,UKB-PPP european SCRIB,SCRIB Q14160 OID31455 v1 OncologyII
protein,UKB-PPP-european-EPPK1:P58107:OID30250:v1,ukb-wes-az-00014903,UKB-PPP european EPPK1,EPPK1 P58107 OID30250 v1 CardiometabolicII
protein,UKB-PPP-european-OPLAH:O14841:OID30201:v1,ukb-wes-az-00013070,UKB-PPP european OPLAH,OPLAH O14841 OID30201 v1 CardiometabolicII
protein,UKB-PPP-european-VPS28:Q9UK41:OID31273:v1,ukb-wes-az-00014096,UKB-PPP european VPS28,VPS28 Q9UK41 OID31273 v1 OncologyII
protein,UKB-PPP-european-SMARCA2:P51531:OID20796:v1,ukb-wes-az-00013686,UKB-PPP european SMARCA2,SMARCA2 P51531 OID20796 v1 Neurology
protein,UKB-PPP-european-INSL4:Q14641:OID31370:v1,ukb-wes-az-00012505,UKB-PPP european INSL4,INSL4 Q14641 OID31370 v1 OncologyII
protein,UKB-PPP-european-RLN2:P04090:OID30601:v1,ukb-wes-az-00013456,UKB-PPP european RLN2,RLN2 P04090 OID30601 v1 InflammationII
protein,UKB-PPP-european-RLN1:P04808:OID30995:v1,ukb-wes-az-00013454,UKB-PPP european RLN1,RLN1 P04808 OID30995 v1 NeurologyII
protein,UKB-PPP-european-CD274:Q9NZQ7:OID20966:v1,ukb-wes-az-00014321,UKB-PPP european CD274,CD274 Q9NZQ7 OID20966 v1 Neurology
protein,UKB-PPP-european-PDCD1LG2:Q9BQ51:OID21273:v1,ukb-wes-az-00013129,UKB-PPP european PDCD1LG2,PDCD1LG2 Q9BQ51 OID21273 v1 Oncology
protein,UKB-PPP-european-IL33:O95760:OID20428:v1,ukb-wes-az-00012471,UKB-PPP european IL33,IL33 O95760 OID20428 v1 Inflammation
protein,UKB-PPP-european-UHRF2:Q96PU4:OID30171:v1,ukb-wes-az-00014054,UKB-PPP european UHRF2,UHRF2 Q96PU4 OID30171 v1 CardiometabolicII
protein,UKB-PPP-european-TYRP1:P17643:OID30517:v1,ukb-wes-az-00014044,UKB-PPP european TYRP1,TYRP1 P17643 OID30517 v1 InflammationII
protein,UKB-PPP-european-PSIP1:O75475:OID20534:v1,ukb-wes-az-00013323,UKB-PPP european PSIP1,PSIP1 O75475 OID20534 v1 Inflammation
protein,UKB-PPP-european-IFNW1:P05000:OID30129:v1,ukb-wes-az-00012389,UKB-PPP european IFNW1,IFNW1 P05000 OID30129 v1 CardiometabolicII
protein,UKB-PPP-european-TEK:Q02763:OID21496:v1,ukb-wes-az-00013853,UKB-PPP european TEK,TEK Q02763 OID21496 v1 Oncology
protein,UKB-PPP-european-DDX58:O95786:OID21226:v1,ukb-wes-az-00014725,UKB-PPP european DDX58,DDX58 O95786 OID21226 v1 Oncology
protein,UKB-PPP-european-DNAJA1:P31689:OID31204:v1,ukb-wes-az-00014760,UKB-PPP european DNAJA1,DNAJA1 P31689 OID31204 v1 OncologyII
protein,UKB-PPP-european-B4GALT1:P15291:OID20780:v1,ukb-wes-az-00013455,UKB-PPP european B4GALT1,B4GALT1 P15291 OID20780 v1 Inflammation
protein,UKB-PPP-european-SPINK4:O60575:OID20509:v1,ukb-wes-az-00013735,UKB-PPP european SPINK4,SPINK4 O60575 OID20509 v1 Inflammation
protein,UKB-PPP-european-NFX1:Q12986:OID30158:v1,ukb-wes-az-00012974,UKB-PPP european NFX1,NFX1 Q12986 OID30158 v1 CardiometabolicII
protein,UKB-PPP-european-NUDT2:P50583:OID21308:v1,ukb-wes-az-00013047,UKB-PPP european NUDT2,NUDT2 P50583 OID21308 v1 Oncology
protein,UKB-PPP-european-CCL27:Q9Y4X3:OID20121:v1,ukb-wes-az-00014281,UKB-PPP european CCL27,CCL27 Q9Y4X3 OID20121 v1 Cardiometabolic
protein,UKB-PPP-european-CCL19:Q99731:OID21030:v1,ukb-wes-az-00014271,UKB-PPP european CCL19,CCL19 Q99731 OID21030 v1 Neurology
protein,UKB-PPP-european-CCL21:O00585:OID20686:v1,ukb-wes-az-00014275,UKB-PPP european CCL21,CCL21 O00585 OID20686 v1 Inflammation
protein,UKB-PPP-european-STOML2:Q9UJZ1:OID31183:v1,ukb-wes-az-00013785,UKB-PPP european STOML2,STOML2 Q9UJZ1 OID31183 v1 OncologyII
protein,UKB-PPP-european-CD72:P21854:OID30641:v1,ukb-wes-az-00014356,UKB-PPP european CD72,CD72 P21854 OID30641 v1 InflammationII
protein,UKB-PPP-european-SIT1:Q9Y3P8:OID20462:v1,ukb-wes-az-00013648,UKB-PPP european SIT1,SIT1 Q9Y3P8 OID20462 v1 Inflammation
protein,UKB-PPP-european-CA9:Q16790:OID21417:v1,ukb-wes-az-00014213,UKB-PPP european CA9,CA9 Q16790 OID21417 v1 Oncology
protein,UKB-PPP-european-CREB3:O43889:OID31188:v1,ukb-wes-az-00014587,UKB-PPP european CREB3,CREB3 O43889 OID31188 v1 OncologyII
protein,UKB-PPP-european-RECK:O95980:OID30234:v1,ukb-wes-az-00013424,UKB-PPP european RECK,RECK O95980 OID30234 v1 CardiometabolicII
protein,UKB-PPP-european-CLTA:P09496:OID20118:v1,ukb-wes-az-00014516,UKB-PPP european CLTA,CLTA P09496 OID20118 v1 Cardiometabolic
protein,UKB-PPP-european-GNE:Q9Y223:OID21231:v1,ukb-wes-az-00012220,UKB-PPP european GNE,GNE Q9Y223 OID21231 v1 Oncology
protein,UKB-PPP-european-GRHPR:Q9UBQ7:OID30289:v1,ukb-wes-az-00012254,UKB-PPP european GRHPR,GRHPR Q9UBQ7 OID30289 v1 CardiometabolicII
protein,UKB-PPP-european-IGFBPL1:Q8WX77:OID20155:v1,ukb-wes-az-00012404,UKB-PPP european IGFBPL1,IGFBPL1 Q8WX77 OID20155 v1 Cardiometabolic
protein,UKB-PPP-european-FXN:Q16595:OID21442:v1,ukb-wes-az-00012122,UKB-PPP european FXN,FXN Q16595 OID21442 v1 Oncology
protein,UKB-PPP-european-MAMDC2:Q7Z304:OID30309:v1,ukb-wes-az-00012752,UKB-PPP european MAMDC2,MAMDC2 Q7Z304 OID30309 v1 CardiometabolicII
protein,UKB-PPP-european-CEMIP2:Q9UHN6:OID30499:v1,ukb-wes-az-00014420,UKB-PPP european CEMIP2,CEMIP2 Q9UHN6 OID30499 v1 InflammationII
protein,UKB-PPP-european-ALDH1A1:P00352:OID21128:v1,ukb-wes-az-00014921,UKB-PPP european ALDH1A1,ALDH1A1 P00352 OID21128 v1 Neurology
protein,UKB-PPP-european-ANXA1:P04083:OID30617:v1,ukb-wes-az-00012358,UKB-PPP european ANXA1,ANXA1 P04083 OID30617 v1 InflammationII
protein,UKB-PPP-european-C9orf40:Q8IXQ3:OID31489:v1,ukb-wes-az-00014199,UKB-PPP european C9orf40,C9orf40 Q8IXQ3 OID31489 v1 OncologyII
protein,UKB-PPP-european-GCNT1:Q02742:OID21379:v1,ukb-wes-az-00012165,UKB-PPP european GCNT1,GCNT1 Q02742 OID21379 v1 Oncology
protein,UKB-PPP-european-PRUNE2:Q8WUY3:OID31270:v1,ukb-wes-az-00013317,UKB-PPP european PRUNE2,PRUNE2 Q8WUY3 OID31270 v1 OncologyII
protein,UKB-PPP-european-HNRNPK:P61978:OID20051:v1,ukb-wes-az-00012330,UKB-PPP european HNRNPK,HNRNPK P61978 OID20051 v1 Cardiometabolic
protein,UKB-PPP-european-NTRK2:Q16620:OID20136:v1,ukb-wes-az-00013037,UKB-PPP european NTRK2,NTRK2 Q16620 OID20136 v1 Cardiometabolic
protein,UKB-PPP-european-CTSL:P07711:OID20228:v1,ukb-wes-az-00014653,UKB-PPP european CTSL,CTSL P07711 OID20228 v1 Cardiometabolic
protein,UKB-PPP-european-SEMA4D:Q92854:OID21020:v1,ukb-wes-az-00013568,UKB-PPP european SEMA4D,SEMA4D Q92854 OID21020 v1 Neurology
protein,UKB-PPP-european-SPTLC1:O15269:OID31086:v1,ukb-wes-az-00013754,UKB-PPP european SPTLC1,SPTLC1 O15269 OID31086 v1 NeurologyII
protein,UKB-PPP-european-OGN:P20774:OID21123:v1,ukb-wes-az-00013061,UKB-PPP european OGN,OGN P20774 OID21123 v1 Neurology
protein,UKB-PPP-european-OMD:Q99983:OID20725:v1,ukb-wes-az-00013065,UKB-PPP european OMD,OMD Q99983 OID20725 v1 Inflammation
protein,UKB-PPP-european-ASPN:Q9BXN1:OID30315:v1,ukb-wes-az-00013066,UKB-PPP european ASPN,ASPN Q9BXN1 OID30315 v1 CardiometabolicII
